"predict","No","Yes"
"No",0.9515222449329449,0.04847775506705508
"No",0.964497586918295,0.035502413081704993
"Yes",0.5931133908907404,0.4068866091092596
"No",0.8467440015300651,0.15325599846993487
"Yes",0.5049912151243872,0.49500878487561284
"Yes",0.23436359654362604,0.765636403456374
"Yes",0.49124015253994124,0.5087598474600588
"Yes",0.7192804065240033,0.2807195934759967
"No",0.9666157503182745,0.03338424968172544
"Yes",0.43308252057012475,0.5669174794298752
"Yes",0.4186175469297023,0.5813824530702977
"No",0.8994259402304183,0.10057405976958161
"Yes",0.48137378425098276,0.5186262157490172
"No",0.8558448172769089,0.14415518272309116
"Yes",0.44884194712161585,0.5511580528783842
"Yes",0.2869070355260652,0.7130929644739348
"No",0.779152246234267,0.2208477537657329
"Yes",0.6445718932701886,0.3554281067298114
"No",0.9802076006328378,0.019792399367162126
"Yes",0.7496446252151905,0.25035537478480946
"No",0.9832876278344193,0.016712372165580757
"Yes",0.6319401706151299,0.36805982938487014
"Yes",0.7396740546201566,0.26032594537984344
"No",0.8374802294729538,0.16251977052704625
"Yes",0.6951007500331191,0.3048992499668809
"No",0.868316801619508,0.131683198380492
"Yes",0.40700937531820713,0.5929906246817929
"No",0.9679250964923221,0.03207490350767798
"Yes",0.679611652890213,0.32038834710978703
"Yes",0.22081506422361463,0.7791849357763854
"No",0.9704116649257287,0.029588335074271242
"No",0.9296854892634612,0.07031451073653879
"No",0.9854264386944812,0.014573561305518835
"No",0.9769090246673534,0.02309097533264656
"Yes",0.21090040960848178,0.7890995903915182
"Yes",0.30031485054889295,0.699685149451107
"Yes",0.44533035921898123,0.5546696407810188
"No",0.9300929584717976,0.06990704152820235
"No",0.9350960139559104,0.0649039860440896
"No",0.913239660883832,0.08676033911616793
"Yes",0.31808103757592676,0.6819189624240732
"Yes",0.4216848996616679,0.5783151003383321
"Yes",0.33754376283909193,0.6624562371609081
"No",0.8777106557185339,0.12228934428146611
"Yes",0.7068710135717441,0.2931289864282559
"No",0.8907182629378358,0.10928173706216417
"No",0.8229798644955797,0.17702013550442025
"Yes",0.627901954143314,0.3720980458566861
"Yes",0.38991731502113824,0.6100826849788618
"Yes",0.65430401013603,0.34569598986397004
"Yes",0.6226495279829823,0.37735047201701766
"No",0.9210857068178956,0.07891429318210444
"No",0.8149788775840309,0.18502112241596913
"Yes",0.5126263149058264,0.48737368509417356
"Yes",0.12938461134056933,0.8706153886594307
"Yes",0.3289960411700449,0.6710039588299551
"Yes",0.6172269117684783,0.3827730882315217
"Yes",0.23563290773181422,0.7643670922681858
"No",0.9704116649257287,0.029588335074271242
"No",0.9715585220197288,0.02844147798027124
"Yes",0.5756761638935002,0.42432383610649976
"No",0.9771473142660948,0.022852685733905174
"No",0.863960334163904,0.13603966583609592
"No",0.9622047385654048,0.037795261434595176
"Yes",0.66688406851854,0.33311593148146007
"Yes",0.7480303174485443,0.25196968255145563
"Yes",0.6202721457532948,0.3797278542467052
"No",0.7725204168663413,0.2274795831336587
"Yes",0.4433768078455653,0.5566231921544347
"No",0.9016544996894287,0.09834550031057138
"Yes",0.24885115169838035,0.7511488483016197
"No",0.846212185699018,0.15378781430098196
"Yes",0.16124912804122649,0.8387508719587735
"No",0.9197636716669829,0.08023632833301711
"Yes",0.5627354714136986,0.4372645285863014
"No",0.7630343177837655,0.23696568221623449
"Yes",0.40028523413751815,0.5997147658624818
"Yes",0.7327499804921103,0.2672500195078897
"Yes",0.682137367233264,0.31786263276673604
"Yes",0.4159645544713124,0.5840354455286876
"No",0.8698873949518684,0.1301126050481316
"No",0.9844624556004069,0.015537544399593055
"No",0.97853813997827,0.02146186002172998
"No",0.8096767847868128,0.19032321521318715
"Yes",0.6084483027429017,0.39155169725709826
"No",0.9187851966202704,0.08121480337972968
"No",0.9207059357600174,0.0792940642399826
"Yes",0.4345994508991008,0.5654005491008992
"Yes",0.7393404988748538,0.2606595011251462
"No",0.7828335093087974,0.21716649069120267
"No",0.975169159684057,0.02483084031594292
"No",0.8582815820060614,0.14171841799393858
"No",0.7790101631626142,0.22098983683738582
"Yes",0.41538975372273523,0.5846102462772648
"No",0.9600521040322332,0.039947895967766774
"Yes",0.46994315541630705,0.530056844583693
"No",0.9551658564877908,0.04483414351220917
"No",0.908025798913766,0.09197420108623404
"No",0.9718819705495102,0.0281180294504898
"No",0.9514125581160852,0.0485874418839148
"No",0.9862537912204515,0.013746208779548436
"Yes",0.6046150950313263,0.3953849049686738
"No",0.9041814055177193,0.09581859448228075
"Yes",0.7006715308274496,0.29932846917255046
"No",0.9530623535918465,0.0469376464081535
"Yes",0.3244684124008552,0.6755315875991448
"No",0.9100176239876187,0.08998237601238135
"No",0.8724859142838561,0.1275140857161439
"No",0.9525464604086442,0.04745353959135581
"Yes",0.4260658576118215,0.5739341423881785
"No",0.9753842460302002,0.024615753969799745
"No",0.9770229072915152,0.02297709270848477
"No",0.9460324195929403,0.05396758040705972
"Yes",0.7112086148198206,0.28879138518017944
"No",0.9760791546214431,0.023920845378556845
"Yes",0.5535748713914066,0.44642512860859335
"Yes",0.34450559570070904,0.655494404299291
"Yes",0.6736285238522036,0.3263714761477964
"No",0.9605164028886043,0.039483597111395694
"Yes",0.3459225661105425,0.6540774338894575
"Yes",0.4550208615470819,0.5449791384529181
"No",0.8628979373833123,0.13710206261668767
"No",0.9565602687993083,0.043439731200691695
"Yes",0.33504297364177205,0.664957026358228
"No",0.889406455809325,0.11059354419067506
"Yes",0.6674781792673985,0.3325218207326015
"Yes",0.499843966447034,0.500156033552966
"No",0.976018070257626,0.02398192974237402
"No",0.9589059650256562,0.04109403497434385
"No",0.9231427127155776,0.0768572872844224
"No",0.9662072903858773,0.033792709614122736
"Yes",0.6812589404711733,0.3187410595288267
"Yes",0.5733311233364164,0.42666887666358355
"Yes",0.30585884589262036,0.6941411541073796
"No",0.974775680097608,0.02522431990239205
"No",0.9725777269897119,0.027422273010288108
"Yes",0.4583030503537342,0.5416969496462658
"No",0.9865602144250311,0.013439785574968983
"Yes",0.5523556840934395,0.4476443159065605
"No",0.9481516467659141,0.0518483532340859
"Yes",0.5120650828151512,0.4879349171848489
"Yes",0.7419157824283982,0.25808421757160177
"Yes",0.35146231735466416,0.6485376826453358
"No",0.8913438485103775,0.10865615148962249
"Yes",0.5699483031773709,0.4300516968226291
"No",0.9844624556004069,0.015537544399593055
"No",0.8993196159559342,0.10068038404406582
"Yes",0.1405983428086297,0.8594016571913703
"No",0.9819264110388156,0.018073588961184366
"Yes",0.45786497514077973,0.5421350248592203
"No",0.9332491403866845,0.06675085961331549
"Yes",0.40255651137233084,0.5974434886276692
