,Monthly_bill,Discounts,Discount_Effectiveness,Confidence_threshold,Gains/Loss
0,35,0.0,0.0,,0.0
1,35,0.0,0.1,,3923.5
2,35,0.0,0.2,,7847.0
3,35,0.0,0.3,,11770.5
4,35,0.0,0.4,,15694.0
5,35,0.0,0.5,,19617.5
6,35,0.0,0.6,,23541.0
7,35,0.0,0.7,,27464.5
8,35,0.0,0.8,,31388.0
9,35,0.0,0.9,,35311.5
10,35,0.0,1.0,,39235.0
11,35,0.1,0.0,,-1029.0
12,35,0.1,0.1,,2502.15
13,35,0.1,0.2,,6033.3
14,35,0.1,0.3,,9564.45
15,35,0.1,0.4,,13095.6
16,35,0.1,0.5,,16626.75
17,35,0.1,0.6,,20157.9
18,35,0.1,0.7,,23689.05
19,35,0.1,0.8,,27220.2
20,35,0.1,0.9,,30751.35
21,35,0.1,1.0,,34282.5
22,35,0.2,0.0,,-2058.0
23,35,0.2,0.1,,1080.8
24,35,0.2,0.2,,4219.6
25,35,0.2,0.3,,7358.4
26,35,0.2,0.4,,10497.2
27,35,0.2,0.5,,13636.0
28,35,0.2,0.6,,16774.8
29,35,0.2,0.7,,19913.6
30,35,0.2,0.8,,23052.4
31,35,0.2,0.9,,26191.2
32,35,0.2,1.0,,29330.0
33,35,0.3,0.0,,-3087.0
34,35,0.3,0.1,,-340.55
35,35,0.3,0.2,,2405.9
36,35,0.3,0.3,,5152.35
37,35,0.3,0.4,,7898.8
38,35,0.3,0.5,,10645.25
39,35,0.3,0.6,,13391.7
40,35,0.3,0.7,,16138.15
41,35,0.3,0.8,,18884.6
42,35,0.3,0.9,,21631.05
43,35,0.3,1.0,,24377.5
44,35,0.4,0.0,,-4116.0
45,35,0.4,0.1,,-1761.9
46,35,0.4,0.2,,592.2
47,35,0.4,0.3,,2946.3
48,35,0.4,0.4,,5300.4
49,35,0.4,0.5,,7654.5
50,35,0.4,0.6,,10008.6
51,35,0.4,0.7,,12362.7
52,35,0.4,0.8,,14716.8
53,35,0.4,0.9,,17070.9
54,35,0.4,1.0,,19425.0
55,35,0.5,0.0,,-5145.0
56,35,0.5,0.1,,-3183.25
57,35,0.5,0.2,,-1221.5
58,35,0.5,0.3,,740.25
59,35,0.5,0.4,,2702.0
60,35,0.5,0.5,,4663.75
61,35,0.5,0.6,,6625.5
